6.269865203810209842e-01,-6.255326205485799429e-01,-9.193064852071960447e-01,-6.927447894362852576e-01,9.724659449477881523e-01,7.517608555625568956e-01,-6.505155473442137959e-01,5.140374006206884783e-01,-2.777230325694742263e-01,5.607902456831234117e-01,5.181532149937850829e-01,8.049902296414995773e-01
1.003882744362553758e+00,7.344714552115830797e-01,-3.387025172291094899e-01,-6.354588582632072491e-01,-5.473401761719483005e-01,-8.502032132810853904e-01,-5.525268922598060295e-03,-6.048283671378468229e-03,-2.894182815932656028e-01,-8.452108143088349346e-01,2.049104322728241556e-01,3.839195807763288171e-01
-2.817301538027480734e-01,5.227782984706195180e-01,-3.746390457789823825e-01,-2.418645697262037653e-01,-5.689877620379573120e-01,8.108183023447644855e-01,8.608473226424930846e-01,-1.391444609083482553e-01,-5.176267017330843379e-01,-7.695202757869914478e-01,4.591472045452044126e-01,-6.861964699583477101e-01
-6.741704462182884772e-01,2.075810579206010253e-01,-2.255123042780868559e-01,8.861258102139373261e-01,-9.017915023739185854e-01,5.697366994017309949e-01,-4.427744795398501076e-01,-4.188210331534920616e-01,-5.552773519530123103e-01,-1.999212410010109964e-01,-1.833942529052887405e-01,-8.443289667792387432e-01
8.380764316262575564e-01,-1.058094623885537378e-01,5.028881843876159552e-01,7.113471718356804141e-01,-7.739191090844543819e-01,2.472875965226207229e-01,6.427268815502644728e-01,3.568538241388476973e-01,5.674954147712494290e-01,-4.326435002838679433e-01,-9.226474413880277059e-02,6.247083728007607473e-01
# Input Layer Bias
8.603122534980143232e-01,-7.109037710994705606e-01,-3.540503438606480979e-01,-4.384871734135029619e-01,-6.827119511156778398e-01,4.857843009511712551e-01
# Layer 1 Weights
-2.174002844152377323e-01,4.611091126066215740e-01,-9.117672644473040489e-01,-4.343117608185567691e-01,-5.514487144303191757e-01,-2.042954242742779647e-01
-8.296191332818321218e-01,-5.569037602723179159e-01,9.647643348146904829e-01,6.309629032964679807e-01,-1.024237903684566131e+00,9.313178091058106345e-01
8.915651593442117662e-01,-2.262795005463867914e-01,-7.073224180156514329e-01,-4.379938779271411731e-01,2.955410385608501223e-01,8.162791309475426749e-01
9.018258471610882676e-01,-2.783737026857833197e-01,3.516688983006933666e-01,-4.360461747577922820e-01,8.106244890380601698e-01,8.254352656075263084e-02
# Layer 1 Bias
-4.238107125431277433e-01,5.809788218096593182e-01,6.644912070854989139e-01,-4.723854422958104204e-01
# Input Layer Weights
5.774955287216263500e-01,8.066494417459593169e-01,9.311020458792351739e-02,2.569628639787417956e-01,-3.769744326315722649e-01,-5.436684688797641662e-01,-5.690015325628630105e-01,4.639474576132291972e-01,9.728322326139426934e-01,-3.169487631349858781e-01,-2.886005277981578132e-01,-1.923300847199942432e-01
-9.443640995688253881e-01,7.710733980170045854e-01,8.319488301968245292e-01,-1.466573347180124554e-01,3.175501100160349477e-01,-3.602069576636808268e-01,7.258579546318197906e-01,-9.845044306816046475e-01,-9.911742495531161712e-01,7.943659235253461848e-01,-9.534366158955911441e-01,4.503189161455727341e-01
6.573105412396234026e-01,2.184955378361541634e-02,4.985973956610201263e-01,-1.530342658992882576e-01,-5.730861244438285595e-01,9.764988290602942822e-01,-2.102666259699996765e-01,-2.803290145281300827e-01,1.363123428654708924e-01,3.158985565017289332e-01,-8.382775472095151947e-01,9.615453758620318148e-02
-2.807403172900744259e-01,-4.370652589722190395e-01,-3.382124201937544150e-01,5.858391816640520222e-01,3.984755248772104963e-01,-8.621719245186409974e-01,-9.832023697637128912e-01,-8.836240996743187637e-01,-4.598465193608067825e-01,3.690861483979674951e-01,-7.582101807023740037e-01,3.899316220087585272e-01
-8.869563128235846694e-01,8.162068626924654513e-01,1.167792333458113063e-01,1.270451965252628046e-01,5.004203369427595582e-01,-1.258180410918130487e-01,5.782967094975643985e-01,-6.516109208842950640e-01,-9.871387813756038465e-01,4.841135447309203865e-01,-3.491409719801408240e-01,-1.658773126844166335e-01
2.128405469630145763e-01,9.471591700854853357e-01,-6.525495006600736669e-01,8.743896998934450604e-01,1.152460156969463689e-01,-4.693041610795132268e-01,-6.774000993117150760e-01,1.553690037805879332e-01,-7.495405123301950301e-01,9.553375188481960656e-02,1.465195363166700293e-01,-2.394583625047406183e-01
# Input Layer Bias
-7.467325080125200021e-01,-2.853215386872336445e-01,-2.544193226681852327e-01,1.851384027808686827e-01,8.146981199575749066e-01,7.868187435348164005e-01
# Layer 1 Weights
7.762808568674859355e-01,-6.334057159354442579e-01,4.369161473252742844e-01,-5.273970883034007073e-01,-5.141516820860876358e-01,6.208274570075107412e-01
-7.625976947636698977e-01,-6.540528237787832655e-01,-1.561708941643127346e-01,5.645807373951901020e-01,2.728612451693555041e-01,-5.729244317688759747e-01
-9.253477883699456896e-01,-4.623373099805010433e-01,-7.473676338457553303e-01,6.787213285752047298e-01,-6.962904241985312659e-01,4.571313362127216173e-02
-8.077781039623288528e-02,8.482768747516999941e-01,-7.711346430709087318e-01,6.876692929893752915e-01,1.882772201610372065e-02,-3.932313087835068721e-01
# Layer 1 Bias
-3.974160546545162376e-01,4.408097909099684131e-02,-2.457074240672407761e-01,5.518510548512620684e-01
# Input Layer Weights
8.386493590926855646e-01,3.981633708560716745e-01,-8.142250958854071463e-01,-4.346601956581275239e-02,8.630070068812356610e-02,6.825294876900689367e-02,-9.694003904983516939e-01,-7.203676140131713979e-01,4.925317655959051688e-01,6.436617206530044211e-01,3.797157751458501984e-02,-7.589890593916992501e-02
7.038238718893647938e-01,-9.946431754407976111e-01,-5.068543443491713152e-01,4.707341530822677367e-01,1.221143334997993879e-01,9.580523383205052923e-02,9.782766887931493294e-02,6.749570087192535706e-01,-1.124493417505811887e-01,-5.725047248250774157e-01,8.667091060933744817e-01,-8.533215456453810965e-01
4.693820734273701500e-01,9.072965830185153457e-02,3.470764909558192723e-01,4.497316030625138072e-01,-7.780037758512481361e-02,1.420764657875457360e-01,-3.985970452297662447e-01,-1.714108550475819115e-01,-2.207005637314691793e-01,5.535923204258210717e-01,-5.981865670525277068e-02,9.965367471791863885e-01
7.995914705032924896e-01,6.060793137308690959e-01,-2.237878303781932754e-01,-2.544865323337694996e-01,1.027448200612537388e-01,-3.094383258847728246e-01,3.534731012205378775e-01,8.561835651764395649e-01,-4.399008508047941302e-01,4.271398089349067728e-01,9.462673801615590907e-01,-5.540342810107734550e-03
-2.698504720690939607e-01,3.287764311818504037e-01,4.660317602504084888e-01,-3.439190852265208154e-01,8.159765508991549954e-01,4.522862698611631593e-01,-6.914896063693560802e-01,3.871557804460588059e-01,-4.165170767185188971e-01,2.323802022127190448e-01,2.936311010699048651e-01,-6.244510363418118715e-01
5.006927985166946815e-01,6.092804096952082471e-01,-8.321822914750303113e-01,4.101936390860618786e-01,7.687915632952655454e-01,-2.811994605541268122e-01,6.222595996552184872e-01,5.418491215069263234e-01,-5.374132973977234773e-01,5.155111429018126579e-01,4.824181996368905878e-01,-8.388979974214467727e-01
# Input Layer Bias
2.711230159435380482e-01,4.622463352622212529e-01,-3.732737579788762972e-01,4.209457988509948123e-01,-5.204335044716423830e-02,-2.692785077019346218e-01
# Layer 1 Weights
2.536336897453350669e-01,-5.558749117883252655e-01,-9.849381332078941398e-01,-6.152448591956269919e-01,1.922256727481106431e-01,7.129049415686750102e-01
7.777568243277566129e-01,9.266801022439019597e-02,4.053901565653439398e-02,6.394595434012950719e-01,2.442671792532118413e-01,5.571106927243230089e-02
3.461502955896187395e-01,-4.357656744450042474e-01,-1.229813516299906873e-01,-5.216865067452196580e-01,7.011475765140682270e-01,-4.744184736452239370e-01
-4.459966997404245515e-01,3.684935999439256094e-01,2.559837623512928317e-01,-7.474788571618409261e-01,4.831067453775763632e-01,1.313980306917117424e-02
# Layer 1 Bias
-2.756955039291379972e-01,6.997031619416707038e-01,-6.752490203866874374e-01,-8.811487730246589933e-01
# Input Layer Weights
9.882516650735473362e-03,-1.587899811455351085e-01,1.449858213565671239e-01,-6.850127136765435942e-01,-7.918675206208019013e-01,-5.063887378425793173e-01,-2.907190869513109899e-01,-5.337603990222581363e-01,3.335146333373333327e-01,1.851524154207457862e-01,-7.839223482063031323e-01,7.480366452724729331e-01
-9.338469910929148021e-01,-9.428131096620899765e-01,1.205662833754894692e-02,-7.825754157206836759e-01,3.107545046697992586e-01,-9.419566722313559293e-01,-6.789469002694514810e-01,-5.704144636396450974e-01,3.627894820976285128e-01,-5.786262363838234890e-02,4.511574511300311396e-01,4.921224642938375471e-01
9.155501876177825071e-01,-6.817316090580272103e-01,-9.376426747741828382e-01,4.683425384293589122e-01,3.895744273488477294e-01,8.416879918039952280e-01,-4.616124535050742939e-01,3.924426669903655629e-01,-3.554537291373838226e-01,-3.936905795784984008e-04,9.326079670569160651e-01,2.133620529218376305e-01
1.205552157802167734e-01,9.153942079833021772e-01,-1.081976785265101881e-01,5.340131917130430672e-02,8.476391732944543733e-02,-6.409516052979138401e-01,4.145267894612110204e-01,9.922361258992602462e-01,8.530331519119764838e-01,9.966309366776293643e-01,-2.944732256873596743e-01,-3.528583458621785685e-01
3.295115538602977345e-02,-6.082907392824201676e-01,3.975325108924954165e-01,7.866645728972720963e-01,2.995476033187349785e-01,4.647703032118066790e-01,-7.680257386023581212e-02,-7.713556597061901332e-01,-8.081573619693507293e-01,-3.611125154968009010e-01,7.430615880211712820e-01,2.980432925994562776e-01
6.803034111804728834e-01,3.430078250753809677e-02,-2.346119112945719287e-01,6.307617382442394227e-01,1.848400255629092381e-01,1.800698356662204791e-01,-3.947887633358342363e-01,-5.301436957170158060e-01,-3.190981273673232366e-03,-8.763845508450738286e-01,-6.789318892979909759e-01,1.525121016253276895e-01
# Input Layer Bias
-8.485362951774644280e-02,-2.158345846797913303e-01,-6.392515428331859706e-01,9.688266597998449470e-01,-7.336094526603949006e-01,-1.513257341837792591e-01
# Layer 1 Weights
5.119709788824777785e-01,1.220015933911067219e-01,8.171051235114368261e-02,-6.344353094455426056e-01,9.450754347975092173e-01,4.672773009490509555e-01
5.152754562308614616e-01,5.138116825036433966e-01,-4.051048888602843956e-01,-9.147072971722427503e-01,-4.521872982803256669e-01,7.880174406460480618e-01
-3.605236735816110816e-01,2.253957507646278113e-01,8.484932689866333533e-01,8.607074891219419488e-01,1.847233851966592066e-01,-2.720925825138911236e-01
8.406013414688795482e-01,5.486670321297544284e-01,2.599071369589986968e-01,-7.681522520079435701e-01,3.764102449775248438e-01,2.961631609713748503e-01
# Layer 1 Bias
-2.319173802067391321e-01,-2.653210988023950723e-01,-3.976773621375866430e-01,9.386586204056659444e-01
# Input Layer Weights
-6.891979277046411667e-02,-8.157040396920253733e-02,3.546222137424350634e-02,6.597403141943948557e-02,1.772185217619788936e-02,-9.638732778490757824e-02,-2.276011412912927467e-02,-5.482331951650847718e-02,3.693037744072193845e-02,8.724847384604404732e-02,2.093014167470678283e-02,4.946583095701517080e-02
-1.143109943423246087e-02,1.825082564282056938e-02,-2.124703137526346916e-02,-8.743248370322206919e-02,-3.063158285903121864e-02,7.033635829312799570e-02,-6.946517442171887269e-02,-9.239641701198983426e-02,-9.170100448058231268e-02,-8.865297306755208495e-02,6.041773683960648816e-02,5.093890294430734877e-02
-5.646885632759830048e-02,-1.110314473437413671e-02,4.522930774715968119e-03,1.684479903548127475e-02,-1.015156061178094926e-01,-2.373549530632125884e-02,7.112016844393087567e-02,7.417328083831747909e-02,9.600673679911655989e-02,-2.222758529619865697e-02,8.640498634337001604e-02,9.742247035634667152e-02
-8.749243459845454374e-02,-8.790635006724170641e-02,8.012667595540898247e-02,-8.803203236666713033e-03,-1.239245903744368854e-02,2.933970479920657709e-02,-8.467552889646444425e-02,-9.962798711808829033e-02,4.744510128260063381e-02,2.829058552922120162e-02,3.129255377136497956e-02,-1.741723383823956528e-02
4.617758034098392445e-02,2.324196350138842126e-02,1.455957040293446095e-02,-1.229633074919757492e-02,-1.248034144600918861e-02,-5.588927093184299644e-02,9.702117751396775736e-02,3.448471185086848106e-02,-5.260490529700151408e-02,-7.613780608483552981e-02,-5.072797422621323771e-02,3.276675484730177251e-02
4.568289287640767658e-03,1.978505847801283538e-02,5.554444155538799943e-02,-5.673008043087902214e-02,-1.791998032835822457e-02,-2.048277937751677782e-02,-3.028427924675153315e-02,-7.917177839122853389e-02,-1.949570365813811657e-02,-9.283929976003924001e-02,-9.149784989445663638e-03,-1.966185786880665989e-02
# Input Layer Bias
-2.699881041350900984e-02,-7.881276573383338979e-02,6.240244757398916847e-02,9.068030723914173585e-02,-7.752228578912574719e-02,-7.103994576338475142e-02
# Layer 1 Weights
-3.803745331947447350e-02,-4.493843981193446080e-02,5.855583166094165126e-02,-5.588708339702221084e-02,-8.596294346758263927e-02,-3.725249380764693308e-02
-5.074328440225477077e-02,9.760816331602495399e-02,-8.811269036779449670e-02,5.342353000440182992e-02,-1.016255575831923746e-01,-5.582014842247855213e-02
8.185534808094718784e-02,9.098942408041325869e-02,1.383952066683797819e-02,-4.168313132625291184e-02,-3.814664497983062674e-02,-7.892984642092713832e-02
-2.015116594461963118e-02,6.752312224711204403e-02,8.921118675770282891e-02,-5.142976956423187668e-02,4.246325339292354034e-02,9.235085991324820665e-02
# Layer 1 Bias
-2.081104912095006060e-02,-5.243223773089164541e-02,-4.120199923049036594e-02,-6.218428605760255301e-02
# Input Layer Weights
9.478410427234649216e-01,7.639851989648560604e-02,2.393561008774758303e-01,9.025494069179933465e-01,3.615183775749803985e-01,-4.375715649125113682e-01,8.804865698209729530e-02,-7.530106971113086356e-01,1.065927459300601843e-01,-4.817472097572617074e-01,-1.382451496911887290e-01,3.605200917897954938e-03
1.216097658085726341e-01,-5.307252953650505312e-01,3.696534319459710005e-01,-4.864298655176466646e-01,-7.031910580851805648e-01,-8.882064668509570549e-01,7.617345201472460747e-01,2.669752785253445282e-01,-3.434075694506990573e-01,3.246037650239084194e-01,-3.846574873450880894e-02,8.556530273618683236e-01
-4.229076231720871881e-01,4.083880461427142894e-01,-4.024205010786752190e-01,2.559063334738487239e-01,2.047338663301940809e-01,-7.571134907181340523e-01,-8.044396260530048970e-01,2.113209777782902865e-01,3.699615900592858608e-01,-4.984349981365432392e-02,2.381938069335762798e-01,6.042895468974562867e-02
-7.723031931574610987e-01,-1.430353218551017047e-01,-5.434408266887422734e-01,-1.366666670510330306e-01,-4.202919807615626002e-01,3.708000275526224243e-01,3.548616928003012205e-02,8.058810260961783989e-01,8.838758442819545369e-01,-7.310334996215908099e-01,6.140678744473169193e-01,-9.090906934134190820e-01
-1.567195371666254555e-01,-3.596915682305070749e-01,-5.640285891995502343e-01,3.006882311987204570e-01,-3.126711623363105375e-01,1.165451511507538118e-01,8.619577698443663394e-01,7.353704573146504497e-01,-5.099763362373670450e-01,8.275538124767722881e-01,-2.548464170582693811e-01,-6.777025076915568214e-01
3.143475516873264208e-01,3.364641655213629345e-01,6.624711731883174970e-01,-1.437806409810828967e-01,2.357499704672654239e-01,-2.075232257455961182e-02,-6.519058609708328067e-01,-3.199155480689765962e-01,-9.028833148484614046e-01,-5.946045609745522764e-01,4.102720821614900260e-01,-4.238933315061919060e-01
# Input Layer Bias
9.816073008166361635e-01,8.491064816966544804e-01,3.702776185042475632e-01,-6.248435864468864231e-01,7.780414361910392707e-02,-8.194966598741784125e-01
# Layer 1 Weights
-6.465761973764243553e-01,-3.882889643347462449e-01,8.225698127859015774e-01,3.059877952595480011e-01,-2.604984127671938765e-01,4.675933060507515560e-01
-4.058988759930397539e-01,-1.308134425724489791e-01,-7.135765547222061578e-02,9.716204142085052009e-01,-1.479512594192544661e-02,-5.063645070391677994e-01
7.039031559076769362e-02,-9.059814772739975819e-01,-8.112550932416309202e-01,8.491070004158898232e-01,2.559697333047084022e-02,7.827552830328237121e-01
5.538795332075312494e-01,-6.280393017059335836e-01,1.376219399803058074e-02,9.726607031201643938e-01,2.185176122993641723e-01,-3.805734639626885407e-01
# Layer 1 Bias
1.119146776138360000e-01,-1.856480424964244147e-01,-2.223869715403239411e-01,-4.006030721759119562e-01
# Input Layer Weights
-9.209333689700477388e-02,-2.539013446894575893e-02,-8.735697633789482608e-02,4.906607114882905601e-02,-5.620543070382164746e-02,2.575855578258826398e-02,9.192623029760961517e-02,-3.546432067932230731e-02,-4.542673388768649068e-02,-9.790086104826692392e-03,-3.496617922174116017e-02,6.570204196215116699e-02
-1.653418883663935676e-02,-8.852689749543293796e-02,-9.785592893400456294e-02,-7.972412441717373344e-02,6.907256040926566809e-02,4.317986482275656956e-02,-4.258189648646649311e-03,6.015185266207520587e-02,-3.471055704186168378e-02,4.883773433838031579e-03,7.664360590378793692e-02,-2.534915893197241948e-02
-5.379103256087852669e-02,2.157765670998411378e-02,-1.593717442560870987e-02,-5.354700969068804800e-02,7.879319913438780076e-02,4.961238364963365538e-02,5.276602681965997244e-02,-3.587812192874677286e-02,-9.315761727555384175e-02,3.709587066607165223e-02,-5.422004578515677437e-02,4.499298635607382885e-02
-4.711545197976677729e-02,-9.547260648676475503e-02,-4.468161743924200027e-03,-9.662839067979596408e-02,3.933864699483602401e-02,-4.892411887474275300e-02,6.046544649605567479e-02,2.124795639246719256e-02,-5.483168829310516162e-02,-7.306972991179791488e-02,5.822298962871595013e-03,-2.817474346930873980e-02
8.825618142322334825e-02,-6.161698353263950906e-02,-7.970127887003819467e-02,-8.895129147212636755e-02,6.415103729050131154e-02,4.130815379511249279e-04,-6.604526598303217533e-02,-2.597170773425731480e-02,-6.229826995527383560e-02,-6.406962053419783254e-02,9.363754209691463326e-02,-8.555975229734358312e-02
2.883289164406355187e-02,1.960741979777688021e-02,-7.647367438556981756e-02,2.350939161892182105e-02,1.938369068107318252e-02,-6.004532368204008874e-02,8.707867531376918546e-02,9.060695509189707619e-02,9.857897085875456933e-03,2.748828277177947643e-02,-5.720881909145849459e-02,3.921543312658629793e-02
# Input Layer Bias
-8.854667806021835474e+01,-1.923683672180567896e+02,-6.547992039725274935e+02,2.055088591535639964e+01,4.756763242875454694e+02,-2.360803510709579029e+02
# Layer 1 Weights
-4.161903456808266344e-02,1.021409015646698813e-03,-3.722544456855755163e-02,-1.872101728184195207e-02,2.242020485842380340e-02,6.399320820199765059e-02
6.306716553849531226e-02,5.311257004517438290e-02,-1.857589066037271253e-02,-6.837110388925221605e-02,-9.493329889964027823e-02,4.664192965389256373e-02
5.293523078447121694e-02,-9.531641422938663677e-02,2.831937182340149572e-02,-2.695840546067091933e-02,-2.283365563415760968e-03,6.510200753258799100e-02
-3.756058993639847538e-03,-9.015869725080699615e-02,-3.542778780929790178e-02,2.037191394391259930e-02,-8.095404873179293248e-03,8.127533996733229960e-02
# Layer 1 Bias
6.851198216881468852e+02,-3.542486513979604865e+02,-1.691758763128364862e+01,-3.563981395935547312e+02
# Input Layer Weights
2.401538203590947509e-02,-2.056563568257278873e-02,9.666248221476426983e-02,9.588210722365675398e-02,5.643166586904919263e-02,7.715165765326663372e-02,-7.937335215326044024e-02,6.713302575852014842e-02,8.393711843966925046e-02,-1.944391647378435756e-03,-6.515160417370065293e-02,-1.008087501264704833e-03
-6.321232967097188682e-02,7.150646211339127534e-02,1.096964931495261752e-02,2.241151521385752882e-02,6.756158775652508497e-02,-9.384040469083407277e-02,-5.234195067913201271e-02,3.423113130905616752e-02,-4.174013347370010563e-02,-8.399109882474035949e-02,-9.814020867970822681e-02,-9.408919105546197093e-02
-1.485144510085933262e-02,-4.022244477730541057e-02,-6.630623520793861581e-02,-1.430735442790208138e-02,-3.555264769273507042e-02,-6.288680198699279911e-02,-1.584028269887521531e-02,2.558122266327880756e-02,-2.119869592237913838e-02,-3.976375006046208721e-02,7.843065554500228478e-03,9.885342671459651509e-02
-1.367266025245275629e-02,-8.153328166132881027e-02,1.089512420714675023e-02,7.062450806266655501e-02,-3.325547396832682478e-03,4.320597184902423560e-02,1.355125139676579583e-02,1.413533313302669896e-02,3.658766345525394509e-02,-1.946355745064716133e-02,8.839429826880558505e-02,9.018241960349293596e-02
4.399034764171699807e-02,-8.253306748644642643e-02,2.633737681290321264e-02,3.315641209524359395e-02,-9.518776930703192959e-03,2.971460590258351991e-02,-1.976744665115136995e-02,9.457579448793618226e-02,-8.863588735666838581e-02,4.358921104501455035e-02,8.370193716156132391e-02,1.903260886638828350e-02
-4.391698299027019942e-02,-4.432272440302276184e-02,-9.856411701770353972e-02,-4.376708880959900849e-02,2.975342530215493997e-02,6.550517721288828810e-02,2.879538868643510482e-03,8.172639803936873615e-02,9.028896084767282226e-02,1.087793902079100053e-02,2.879948446525991065e-02,-7.510604790433259015e-02
# Input Layer Bias
-5.394533135968444804e-03,4.511425099473480305e-02,-5.437064368123517566e-02,-5.278177994239124926e-02,-9.274487426102737131e-02,9.017251382977424512e-03
# Layer 1 Weights
8.132292079832403875e-02,-1.747158174120511803e-02,6.644285716073148468e-03,7.064010688575944608e-02,3.860603286875150669e-02,-2.052312812131126471e-02
2.983743232429717299e-02,-2.592660683247137790e-02,-9.422948577393389091e-02,2.409180952812010890e-02,5.317979974476788781e-03,-4.836295871115530581e-02
-5.176838611577496557e-02,-1.050729066390562738e-02,-5.876125534538206158e-02,-1.260433854136711572e-02,1.832545133371964521e-02,-7.024337982818536219e-02
-6.576712666303990984e-02,-8.305738527575137753e-02,-1.000335291764088280e-01,3.130651711435945839e-02,8.044312086017375851e-02,-4.294114221788766089e-02
# Layer 1 Bias
-1.636909633052630736e-02,8.910516273259729003e-02,-7.929302356339908153e-02,-5.748312251568888503e-02
# Input Layer Weights
2.920405625614101996e-01,6.055375183500375513e-01,-4.946408426623050136e-01,-1.143771888808260417e-01,-7.964679479869904988e-01,-3.502190391883219789e-02,5.963835676927782270e-01,7.042940351692408285e-01,-4.350496587233347867e-01,-3.345806869914782489e-01,9.269914638959164677e-02,3.288548343412933672e-01
-9.262435855232986626e-02,-3.025592146369182611e-01,2.458804997603032394e-01,5.830574501625331862e-01,-9.333107257524726474e-01,3.844547787870100652e-01,-9.765685215804564834e-02,1.816976824208067498e-01,-1.803718144398087642e-01,-7.245685349011863341e-01,-1.598154405059053484e-01,8.888915792941585181e-01
-1.303183386102517716e-01,5.575740533565818335e-01,-8.186506689894246236e-02,6.918916527800458294e-01,4.481949711175006179e-01,-6.517352447708280039e-02,8.289285423527203989e-02,-9.086642278960901375e-01,-8.078499029083467953e-01,-3.960514933303196372e-01,-7.540764148235390429e-02,8.317111475329894699e-01
1.389904164357642635e-01,5.092960189295034912e-01,-1.988730227354440494e-01,-5.092880438173921220e-01,3.362548857256228985e-01,2.833604160305325248e-01,-6.743698312387504945e-01,-4.928666993947621311e-01,3.062400777430578369e-01,1.751896690933483214e-01,1.416201041404701044e-01,-7.691016300990869414e-01
8.037206901275930626e-01,-9.478409468455861742e-02,-4.863399662178944372e-01,-6.365651464837585038e-03,-7.393101764619602889e-01,-2.504157609465424983e-01,5.363896176477114253e-01,1.806663484347506010e-01,-7.905009390703303662e-01,7.703438627149292728e-01,7.584596019701965730e-01,-7.193287786174358267e-01
-1.017438017301466324e-01,-6.371007963499519811e-01,4.838136759417117627e-01,7.223411302907878362e-01,1.979472836315279149e-01,-2.443134005016176502e-01,-7.802704197964520638e-01,-6.733190860141340384e-01,6.289930131216385778e-01,-9.384862848687136605e-02,9.002550621572897871e-01,6.352712995137732577e-01
# Input Layer Bias
8.784781845475384543e-01,3.068266017688237035e-02,8.582785976843301246e-01,-4.967010854271123321e-01,-2.451276714399286405e-02,2.382856140506883769e-02
# Layer 1 Weights
-9.782904586977270167e-01,1.130428424175053959e-01,8.551119810784306718e-01,-7.797396962515101837e-01,-6.881287996963014741e-01,1.490504089781690134e-01
3.350744158893692592e-02,-6.130157809849414718e-01,8.795129819494484913e-02,8.674996064520335004e-01,6.688011528321267107e-01,6.066848220983169782e-01
7.849421624013359633e-01,2.073022084771540818e-01,4.037093376788125632e-02,4.805595956252346479e-01,4.732074706621032245e-01,-9.064818414866220309e-01
-2.800655089169661327e-01,9.182831352088671739e-01,5.442220458784940984e-01,5.701686227848945521e-01,-1.902527335122892183e-01,6.442981405793024585e-01
# Layer 1 Bias
-4.735548628430623630e-01,4.525615410857031229e-02,-2.835053865334655754e-01,-6.365263095057605014e-01
# Input Layer Weights
5.577062713664915350e-02,9.836730047283228640e-01,-2.178094807851063130e-01,-8.450491623145997000e-01,-3.906685116909951461e-01,1.553318914639114645e-01,-3.522181663876557955e-01,-3.676864336743532746e-01,-5.816302996839803896e-01,3.022278107650191448e-01,4.252716768476447751e-01,-1.916058693730402496e-01
-6.873105839313240484e-01,5.479399455183113776e-01,6.199324142037305752e-01,7.633785637549794778e-02,3.556897042288962307e-01,9.794652917127772973e-01,2.307270737396751592e-01,-8.303897667817206063e-01,-5.600771074797137317e-01,-2.441830389019634673e-01,-6.141537050185978952e-01,2.928567081746391576e-01
1.585454622666528923e-01,2.404166998385863785e-01,3.355789802498829744e-01,-5.950536703970001895e-01,-7.765675420390174555e-01,8.440489138573372685e-01,2.579648703418524480e-01,9.388449520803960890e-01,3.421726035886216710e-01,3.461146703858899443e-01,6.900256867689673612e-01,-4.442233598276912332e-02
2.608634549383070933e-02,5.979874336420967218e-01,3.957691434050032431e-01,-2.697924309361887651e-02,-6.617157884298630055e-01,-2.781493132168948446e-01,9.823090501785975981e-01,-4.984183557123618158e-01,1.807833403522056681e-01,3.861145903896603393e-01,5.162696642465203212e-01,-4.930029309588526143e-01
-7.871678665650778672e-01,-6.109725576847591100e-02,-9.257498227944414015e-01,-4.512158718985310735e-01,5.684137689445714070e-01,-6.241878349530216585e-01,9.500816038508357320e-01,3.593150061736372081e-01,4.347717404873665537e-01,-7.475741169596861191e-01,-8.725901989387203628e-01,7.229779158181133258e-01
2.572027419923366143e-01,2.809622802400586483e-01,-1.319538699081506117e-01,2.315599957311398338e-01,-4.067221108935255014e-01,8.083272736919322465e-01,4.137182512767931808e-01,-9.534130723332592261e-01,-3.645790776885926565e-01,7.219361672619117876e-01,-2.679991423816354690e-01,-7.866199355725167486e-01
# Input Layer Bias
2.357790293519428371e-01,-5.854266399199696824e-01,6.777293941599356053e-01,-9.390975535435814869e-01,5.985807565311551670e-01,4.189467194078468903e-01
# Layer 1 Weights
-4.625687619731015943e-01,-1.762256968391517908e-01,9.583872204228269798e-01,6.012778911330156628e-01,6.835089480802687412e-01,7.209974422602445365e-01
8.066307522103739469e-01,-2.651650911512388742e-01,2.801124360010240899e-01,3.369711294675292734e-02,-2.657531869801326163e-01,-7.050121397411994728e-01
-2.480207781343450879e-01,7.478105455786629996e-01,-4.479053548407385676e-01,-9.543387032201353648e-01,-6.666206168470800719e-04,1.636893025139873892e-02
-8.766145088631147608e-01,-2.563295794771784930e-01,6.704072111787684474e-01,7.585413144493236004e-03,4.328570498729551463e-01,-9.473005218939922756e-01
# Layer 1 Bias
-4.823266930121608009e-01,6.527496544361226505e-01,-3.292036542064324944e-01,9.476749591765440961e-01
# Input Layer Weights
-7.745727610030277432e-01,-2.447542929294710401e-01,-8.944393668969710109e-01,-7.018635331888449791e-01,-8.712658627265961186e-01,-7.096374019912921050e-01,3.961991605981907139e-01,-8.729494019380050762e-01,9.820418125888135119e-01,-7.020143708484309908e-01,-9.222765291295726975e-01,1.467311259423313974e-01
2.700902787182000164e-01,-2.570847723450930822e-02,-6.589922713949636357e-01,-1.027026422256049898e-03,7.860782444361054111e-01,3.843800666421881562e-01,5.041499922609751216e-01,-3.427702606753846304e-01,-4.501707515279942395e-01,-4.197615435249235638e-02,4.235026117644702381e-02,4.638443519436030726e-01
3.185761710310683892e-01,-9.312677661497392734e-01,6.968456353503034162e-01,1.641664628857730790e-03,9.257820849604436741e-01,-9.277741027240986593e-01,-2.690478287002271429e-01,-6.900488695338735656e-01,-7.783312988133617161e-01,7.342819506222608705e-01,9.012150587995120254e-01,-7.895458300554540898e-01
