1.141517475130460202e-01,-6.508500542810431444e-01,4.131605608119190975e-01,8.323905182402049352e-01,8.268910418364454618e-01,-7.273520926898764394e-01
# Input Layer Bias
2.502364993136154681e-01,-9.683863693908181247e-01,-6.305244268939946828e-02,-9.758993915702425248e-01
# Layer 1 Weights
3.668880746685385663e-01,2.447743351238231835e-01,5.028121358383377260e-01,-5.257234481066273002e-01
7.171321823385701233e-01,3.268768731707116793e-01,4.642863125208307462e-01,-2.970762368432080525e-01
7.446144683387081464e-01,-1.674942900577256477e-01,3.864382213696067048e-01,-9.561786888291738951e-01
-1.394520942835291155e-01,2.041530931618902311e-01,9.107896088606399765e-01,-9.447389480489356561e-01
# Layer 1 Bias
6.884056982375894584e-01,-3.254649255641575145e-01,6.149600462418931546e-01,-3.197585679641425926e-01
# Input Layer Weights
-3.692344965342773122e-01,-5.866142220566832322e-01,-2.921551059880742041e-02,-6.144453719001994330e-01,1.051074816208374507e+00,9.521818405127531193e-01
-5.577838446324963062e-01,4.040399739326751283e-02,1.729139661927917571e-01,-3.423385413720921311e-01,4.471488929281181024e-01,4.205251284532187106e-01
7.201740300188603783e-01,-2.669255243948951417e-01,3.024591759067319918e-01,4.474172534862805861e-01,-8.032536897379511931e-01,-7.845048276916355423e-01
2.484688320620326296e-02,-1.113393875017379964e-01,-2.188615036410586911e-01,-1.820202819239648551e-01,-7.060745140259162556e-01,8.837005006114097005e-01
# Input Layer Bias
-9.941817251326147131e-01,8.692212718607865707e-01,-5.878005697073802605e-01,2.401470342975057792e-01
# Layer 1 Weights
5.015020505308775967e-02,-1.932792396703173626e-02,1.501444387352196819e-01,-1.755679676585742977e-01
-5.263365229580166949e-01,-8.115496130782701156e-01,5.318592576555762619e-02,-5.453252354929327694e-01
8.278337020029316040e-01,-6.744800355577500461e-01,-1.930036663662178520e-01,6.210389482257068217e-01
-3.277207774031757892e-01,-1.438695681354849598e-01,7.467230956469455005e-01,4.333787637172429319e-01
# Layer 1 Bias
7.557299028028005017e-01,7.442240294335183970e-02,5.713677604801422616e-01,-5.868661815475594290e-01
# Input Layer Weights
1.453817098893747994e+00,-9.089999604265699418e-01,9.352173611492968497e-02,2.700205047254754520e-01,1.297920188768217908e+00,5.753304342284797368e-01
-9.943720615891822323e-01,4.728900778087034573e-01,6.101231354892846515e-01,-1.106916840599435181e+00,-9.160869557227887539e-01,-6.783166506613954594e-01
1.384755352675153262e+00,1.100834412821564579e+00,2.314890354759994440e-01,-2.070351312642394470e-01,4.875805117474747430e-01,9.864119950511124335e-01
-6.381378719625097062e-01,-4.219157342544472833e-01,-1.132036077251607376e+00,3.921998637992907266e-01,3.571461994194183864e-01,8.882294258738133719e-01
# Input Layer Bias
5.485363947183313771e-01,1.026185094359115313e+00,-3.705985879711594100e-01,5.857116424399651244e-02
# Layer 1 Weights
2.176647699099054090e-01,7.659765477670849032e-01,1.028075382667839488e+00,-1.017763992412353380e+00
1.667128270636934750e-02,6.999152782740641898e-01,-1.114614485099932217e+00,-8.384818900929185137e-01
-1.886806721726680958e-01,-1.109608609151745195e+00,-1.388409159637834234e-01,-1.833691635122146057e-01
-1.645683570363879022e+00,4.844033110844881418e-01,5.940785432820686607e-01,-6.537595056728884302e-01
# Layer 1 Bias
-8.751462584325748750e-01,1.285669153901991102e+00,1.661212835646618924e+00,4.314198032288615314e-01
# Input Layer Weights
-4.860001907900833862e-01,7.620552077991163409e-02,7.892734771319350751e-01,-7.024432832817142369e-01,4.192190172795317027e-01,3.613454442849645121e-01
-6.298571064894679938e-02,-1.156941135134163245e-01,-3.119978115657096596e-01,-5.130334112084479203e-01,5.547762630932915329e-01,1.116822064562056765e-01
6.209074213510181739e-01,-3.319441932591143396e-01,7.998796196030463213e-01,9.897952607602764630e-01,-8.194870893560928238e-01,7.191802514199745477e-01
3.456517054688071910e-01,-5.727784695869591047e-01,-4.129811554516372163e-01,6.065123080794747323e-02,-2.522219071352400088e-01,-3.319987305168758951e-01
# Input Layer Bias
6.141571559695770954e-01,-3.884369685775633796e-01,1.163019900401161821e-01,3.718764631553707622e-01
# Layer 1 Weights
9.456930268936803996e-01,2.120652884318258158e-03,2.022625265083172197e-01,8.867729386067476627e-01
1.210718709364398959e-01,1.362643052587559356e-01,-3.060393255439563531e-01,9.846319823412535976e-01
4.293855342097651073e-01,5.318084847828224992e-02,7.958333136061757074e-01,-8.513144099310437918e-01
-4.148044708735131314e-01,8.975418858824383284e-01,7.052206054688457959e-01,-7.539175120682259368e-02
# Layer 1 Bias
-5.991128775596565870e-01,-1.521591103943049361e-01,7.653879128060174786e-01,-7.400342850608798706e-01
# Input Layer Weights
8.912364044187504053e-01,-9.315509594396444992e-01,-8.602304329312009390e-01,9.795079614151374070e-01,-8.458071393305270913e-01,-4.441797531516704645e-01
-4.522987084349148201e-01,-6.852294353147525552e-01,4.203762932896655258e-01,2.024177968997533661e-01,5.663258237930539618e-01,-9.108750673020549193e-01
-3.708046020637476570e-01,2.003899737387977442e-01,-6.975626630719495846e-01,8.113945820443024814e-02,-3.594663745310231473e-01,-6.319735357095623840e-03
6.014253730956822253e-01,-4.768863501550404393e-01,-5.129795866898234635e-02,-8.788688239021169579e-01,5.099119421136626418e-01,5.942690252168481013e-01
# Input Layer Bias
6.274538108736349429e-03,4.749445088482906474e-01,6.924290882914763134e-01,2.418644385940256214e-01
# Layer 1 Weights
-4.192741902138084065e-01,6.014997809496962500e-01,-9.071752329645796920e-01,4.599765609078276807e-01
8.185717578883089374e-02,-3.048784979316903065e-01,7.451196111651903209e-02,6.789587362341715782e-01
-8.462388786656154238e-01,-6.934849577806903032e-01,9.252187416980499624e-01,-7.613924035016643721e-01
-1.916128423662126767e-01,4.313362787315375702e-01,7.835439047532817280e-01,2.997081641958294629e-01
# Layer 1 Bias
8.982435553559784402e-01,-9.295609436046827767e-01,-2.464053919285864591e-01,9.365178860237166614e-01
# Input Layer Weights
-2.123899788306835568e-01,-8.013752657724371176e-01,8.536555421752556327e-02,-4.130471888458477903e-01,-7.061246173127193604e-01,-7.764444079914769592e-01
6.763929912799209188e-01,5.254833439371631165e-01,1.236096776205490855e-01,5.850601413625486913e-01,7.703427398164011120e-01,-8.186024043127118066e-01
-3.224880193068841994e-01,-6.073098529656879574e-01,-9.892311449843527171e-02,5.541346064619447898e-01,-4.871983089055420546e-01,-4.893718684155590193e-01
-6.337391213966683257e-01,6.220510206542650966e-01,2.047720776168302503e-01,-1.225689256645168257e-02,-2.616820234757073482e-01,6.765315082174421235e-01
# Input Layer Bias
-4.246102271123908256e-01,6.452709334314654654e-01,-4.893884649038064971e-01,8.656951673655248758e-01
# Layer 1 Weights
-9.161077026555486391e-02,5.514238939402251738e-01,3.099007957089749965e-01,-2.970993186428807498e-01
-2.840728513576422642e-01,9.509202742152782495e-01,-7.283605574164957464e-01,4.891208512110563067e-01
5.435328730743875791e-01,6.043288150105898815e-01,2.986106570345328226e-01,-7.866923572970037082e-01
-2.662394419823510550e-01,5.603634570470525933e-01,9.126656218766535655e-01,-2.408706504260549330e-02
# Layer 1 Bias
-9.558263699677866931e-01,3.274071345427624902e-01,-6.675876855378588548e-01,1.058696289877869567e-02
# Input Layer Weights
7.460699357205835547e-01,4.403228870926743088e-01,6.045267482432858941e-01,1.472144619255819631e-01,6.747434914274785811e-02,9.087693683570796654e-01
1.925796529382264310e-01,7.342535043669300432e-01,-5.653711362930078366e-01,-4.745918350838487232e-01,-5.156317540732247018e-01,8.817978860234312322e-01
9.491710331602221107e-01,-3.058825067667125808e-02,-3.052618504341193528e-01,4.027484691244442860e-01,-9.358478093593833869e-01,-4.700593615766863742e-01
-7.989930904703503867e-01,-3.375981545687778418e-01,-8.756007615981513670e-01,2.582140965745503003e-01,9.197310388713688667e-01,-5.159048336619114217e-01
# Input Layer Bias
-5.540159180037624864e-01,2.340809469570763746e-01,-9.908660269412208343e-01,-9.686504515343041799e-01
# Layer 1 Weights
4.046629967254586902e-01,7.070833958348823334e-01,-8.542093475739660491e-01,2.466474229665305273e-02
7.149660373305948280e-01,1.749031418118580650e-01,-6.229881868700886116e-01,2.629955120185387685e-01
-5.807547584793901763e-01,8.390996915621529162e-02,7.883783914431972129e-01,-6.166841945818075654e-01
-6.794800727768597337e-01,6.603726089805330712e-01,-3.053202608135709983e-01,6.417767485647536407e-01
# Layer 1 Bias
7.780569725834283190e-01,1.022526722323549020e-01,-4.909875567075954184e-01,-5.083976115725437062e-01
# Input Layer Weights
-1.005019063048273598e-01,6.619187309701612953e-02,2.722462745872722412e-01,-1.433302141872681013e-01,-9.003008459947874353e-01,6.706057333168229384e-01
-8.218405603275409366e-01,2.309955259157212559e-01,-1.964002102792938853e-01,-1.994201885009294628e-01,4.344563864763562044e-01,-9.882504457685983290e-01
6.067382964791723232e-02,-6.430915450797500821e-01,-8.216160810662460623e-01,2.069760604830563899e-01,3.770183273284419823e-01,-6.655383503217477958e-01
-1.383838164292570116e-01,3.422961282417382733e-01,-8.709559204817465261e-01,-6.614628395607602407e-01,-7.978737558098580873e-01,-2.585959586543635780e-01
# Input Layer Bias
1.885393368099563816e-01,-5.334913586033276367e-01,5.969308460837563501e-02,1.251818069604619943e-01
# Layer 1 Weights
-1.954640557153082270e-01,-8.615627093154292204e-01,2.180408956759989358e-01,-7.938309089275843444e-01
-2.948416275631589034e-01,-4.956796763583393162e-01,-3.377328050874230936e-01,3.853325211484972534e-01
1.977917345699813367e-01,5.059986624561902957e-01,2.423760852852607783e-01,-9.389448297027240820e-01
-4.995004355028747067e-01,8.021115387071562353e-01,8.222303463742164364e-01,1.034972278660735157e-01
# Layer 1 Bias
3.798984246956935706e-01,5.240326324056732155e-02,-1.639341847560009668e-01,2.578541375136627067e-01
# Input Layer Weights
3.310461776039292925e-01,8.842309690395988575e-01,3.329296990143248980e-01,4.386095287151976496e-01,-3.940774355983243105e-01,9.439037537962975399e-01
-1.017376769689228855e-01,-9.224367537404500883e-01,5.469556585483486000e-01,6.668383186689004205e-01,9.326743090663969227e-01,-7.270742931550886468e-01
-2.448720984733943062e-01,-9.197957522893025484e-01,5.948105001346131182e-01,8.379602833662791461e-02,9.971938569461722413e-01,-6.434301603509693379e-01
-8.005762673518856953e-01,-8.643106672746292407e-01,4.914133621051890444e-01,1.251508491528507960e-02,-6.286466101135312901e-01,-1.226340791732392077e-01
# Input Layer Bias
-6.072788719092261367e-01,6.850271342199107938e-01,-7.722796898541044452e-01,-9.802248325886577796e-01
# Layer 1 Weights
-8.649209172661347367e-01,8.835398986105869046e-01,-9.027456846737780261e-01,9.378664333444033385e-01
-5.807502134217454870e-01,4.832294515888153619e-01,7.565218617608635565e-01,4.862284473851008482e-01
-3.783685479590539469e-01,6.871924707769581087e-01,-9.203688041776121320e-01,7.686654620207933331e-01
9.443119991703143867e-01,-1.921147301418038023e-01,8.211770883696529744e-01,7.249847439537417948e-01
# Layer 1 Bias
-2.974537877416882914e-02,-9.317016243805229525e-01,5.319464347822586703e-01,3.847835779447561499e-01
# Input Layer Weights
-3.127676049840244499e-01,-7.561906681350940573e-01,-7.226015026713616951e-01,-2.259078329881401004e-01,-2.475836549776622153e-01,-3.658807228296456771e-01
4.803705005005531881e-01,8.740074595583489092e-01,3.259948882070320408e-01,-5.793985687391287609e-01,-7.073951291286562082e-02,-8.427638224194695660e-01
-7.972822322147012919e-01,3.894639835438908904e-01,-2.118219297950310054e-01,9.272301323927178984e-01,7.728634711891142484e-01,8.545124778009542954e-01
-4.087546532362049678e-01,1.781258148528113150e-01,2.447863001676895411e-01,9.085662936979055360e-02,6.744718130039148996e-01,4.836323259894024229e-01
# Input Layer Bias
2.566896964086529120e-01,-3.985649586947026535e-03,-7.162660405932301799e-01,2.303690672127161054e-01
# Layer 1 Weights
-2.079179556859966915e-01,-6.944615330479153581e-01,-3.267779229960052767e-01,-7.933611866917686939e-01
-8.240050157396798802e-01,6.519762439068574889e-01,-7.404960143914380843e-01,-1.302498818575299477e-01
-5.116326423119148537e-01,4.267885545877174724e-01,5.827052990031764690e-01,-9.302265246379182173e-02
9.512114078233757652e-02,9.585438414797142759e-01,8.411161800891560070e-01,-5.623062840864225809e-01
# Layer 1 Bias
-1.198907178194565937e-01,-1.647527610318013647e-01,-6.160794261925550686e-02,7.027496122703635884e-01
# Input Layer Weights
4.929071629671295529e-01,2.381820960411649146e-01,-5.980761679425987687e-01,-2.415775109132181075e-01,9.316717878868785441e-02,9.736976621480852856e-01
-9.183236625956634480e-01,-4.218823134141937992e-01,7.937424964580310771e-01,4.815258927030585667e-02,7.250206820904565586e-01,6.874389015724344798e-01
5.920415589191914130e-01,-5.321023703342717681e-01,-2.063183897160387748e-01,-8.673688130347687597e-01,-2.948387292133032300e-01,-8.324505689968084710e-01
4.073614820537423409e-01,-2.028252024592323011e-01,-2.906391141490947128e-01,-2.546099342280683242e-01,-5.775918303641482954e-01,1.735402841046993494e-01
# Input Layer Bias
-5.328912278233519650e-01,-5.572909836672041983e-01,5.784787719694768349e-01,-6.882543467658854830e-01
# Layer 1 Weights
-9.353643589159297278e-01,-9.875814662690116652e-01,-9.309244772993445771e-01,7.287541200562499544e-01
-2.605063253925357092e-01,5.042437920363522785e-01,9.648286603223383828e-01,7.097866932499459214e-01
-3.794832574511981527e-01,-2.101742681092961806e-01,-7.244064069023441466e-01,4.859021873689564064e-01
-4.645512851690927203e-01,7.969555337891969238e-01,4.063604197405419338e-01,3.963834718636023435e-01
# Layer 1 Bias
7.909577390082120907e-01,3.648817595870677000e-01,7.214932185417552990e-01,-8.605723372818745442e-01
# Input Layer Weights
5.749055774157016963e-01,-1.028013119813209197e-01,-7.338251691970323343e-01,-7.132240563366600838e-01,6.237099897636593226e-01,7.419340013901263298e-01
1.721283630421506228e-01,-6.338754692623365106e-01,-4.208186625540570880e-01,9.578480729657243842e-01,-8.141422279570336151e-01,-4.187597125781452601e-01
8.443496285484939357e-01,8.410914137006031410e-02,1.805915377989064652e-01,-8.584484905065052907e-01,6.257480908539569953e-02,-1.986898145569166996e-01
1.681625158149300248e-01,-7.981672451851462569e-01,-4.590142903445355582e-01,4.520868339595329743e-02,-1.279153346399830582e-02,7.082206950048004490e-01
# Input Layer Bias
-6.887728915205335589e-01,7.070321144653439749e-01,9.138656709307713122e-02,1.372569579819697960e-01
# Layer 1 Weights
3.748671901201630074e-01,2.479059400224903342e-02,-1.396186908122070136e-01,1.394306174748560778e-01
5.312327775344907188e-01,8.696614195966638761e-01,2.967038442354104077e-01,-9.520530956395916178e-01
-9.417163749384616089e-02,-1.442221566174504144e-01,9.184833098845990307e-02,4.741174537799350830e-01
-6.781134613014214718e-01,4.358452242092838436e-01,-6.328071345289243421e-01,-3.234301536714845327e-01
# Layer 1 Bias
1.680616035282107568e-01,-7.243022926660833694e-01,2.006471390248942832e-01,7.218406713582314893e-01
# Input Layer Weights
7.629248010295176519e-01,5.361060512582181969e-01,-8.317389995946622427e-02,7.529912701945461473e-01,1.385569054426204705e+00,-4.559468895249179088e-01
1.281281570220462074e+00,-1.215975063059209882e+00,-3.776234161895182240e-01,8.013100860716051432e-01,-2.228522549080399207e-01,3.660827748695167916e-01
1.325099429050478506e+00,1.508240512548871370e+00,-1.380724805299867186e-01,3.820676239529439133e-01,3.565605128635495613e-01,-6.810739120480563402e-01
-6.416655903014055751e-01,-6.358780948555878831e-01,6.364563943546178160e-02,-1.251978803267511875e+00,1.368028915059959771e-01,1.167112909217036698e+00
# Input Layer Bias
6.666848279828404555e-01,1.529665956050933584e+00,-7.241712938615710859e-01,5.769064290039760401e-01
# Layer 1 Weights
8.155961582363981943e-01,-1.243308109710665965e+00,8.214056604771589887e-02,2.642862730756082024e-02
8.474290479646063856e-01,8.568604413145551879e-01,-6.066706260378778026e-01,4.631185369843714428e-01
-1.995279789801751025e-01,8.470251740360515424e-02,1.641962219048067606e-01,-2.305019444868691703e-01
7.242927477066068986e-01,2.931460040208375140e-01,2.764126261958672059e-01,1.233439825821243785e+00
# Layer 1 Bias
-5.984955291324307591e-01,-2.063261729724952531e-01,1.799343441294539159e-01,1.025458853038891505e+00
# Input Layer Weights
-4.939993400656634837e-01,5.081116614120577690e-01,2.340185420802741167e-01,-8.826217422665205703e-02,5.777077302455141394e-01,-5.980984476072978007e-01
6.624478172602438208e-01,7.383415172165072038e-01,6.620976363675687981e-01,1.492628888560906808e-01,2.799749915831694635e-01,2.445717479448148435e-01
-9.135736227183333114e-03,-9.762388236354486715e-01,3.367844245537836567e-01,-1.830190791366335112e-01,-1.158517888100746962e+00,6.334544157826435540e-02
-2.980645183183699976e-01,-8.492744802974510065e-01,6.825161292969600391e-01,8.456768422778420113e-01,1.856653145704872943e-01,-5.554764442776359834e-01
# Input Layer Bias
6.687913096693901549e-01,-3.122817354183404781e-03,5.275514217528373129e-01,-6.833006266611538759e-01
# Layer 1 Weights
-5.637255501061815277e-01,-2.391168289466619190e-01,6.603104476908264742e-01,-3.875988071555123149e-01
-1.961555913968510700e-01,-3.278791821267214579e-01,9.187164186202592120e-01,3.954128191624015631e-01
-6.940267258921578586e-01,-1.472344282535950066e+00,5.053768362806809744e-01,5.814519304371050801e-01
1.167350709579044077e+00,-2.639870280798795044e-01,-9.101889078000455768e-01,-1.145966262094505028e+00
# Layer 1 Bias
-9.005167243874618865e-01,3.694908794624049975e-01,-4.634963896262154215e-01,-4.962168904766858235e-01
# Input Layer Weights
-4.019742446083636178e-01,-7.304449425325443279e-02,-1.674958291237240715e-01,-4.040393037859155712e-01,-9.525970984201765912e-01,1.618898165124542654e-01
-5.388983882728100028e-01,5.383326266877428434e-01,5.118833538354525814e-01,-3.146141201395158404e-02,4.174261881240171057e-02,-3.825724168877366882e-01
1.419259541686663795e-01,-1.391464302663925068e-02,-2.964131601296124963e-01,-6.925770979078562650e-01,7.899127914126806704e-01,3.620570996495220406e-01
-2.894619214838602961e-01,6.803439719627208948e-01,7.306773052293356052e-01,6.736481980275375037e-01,-6.866602116409366019e-01,-2.682499275350991308e-01
# Input Layer Bias
7.657832355938858360e-01,-3.186981122543328659e-01,-3.920005264079735596e-01,-5.627141792932777165e-01
# Layer 1 Weights
-8.314292192601926423e-01,-1.996043379151553054e-01,-3.316888498832009091e-01,3.127671033585310845e-01
5.914987633674844147e-01,-7.891386653384868666e-01,6.998291824903593028e-01,5.841724794669098664e-01
3.207633718686193625e-01,2.568866467423802646e-02,-5.263842120154966775e-01,6.483598871744180592e-01
9.432785616157908226e-01,5.083548233945045514e-01,2.801331537813922523e-01,5.255312485961327607e-01
# Layer 1 Bias
-8.322970426451867798e-01,-1.552618048829998987e-01,-2.431113347849618300e-01,7.712207645477351381e-01
# Input Layer Weights
6.280646944693502043e-02,-6.345593977174892597e-01,6.269489381711390585e-01,-2.758306183749046347e-01,6.827527028855779889e-01,3.448130409710947752e-02
6.301319192916587930e-01,4.056935860533470439e-01,-2.784349161062846800e-01,-1.657640371371547072e-01,-8.738050684203213514e-02,-1.727140493228729312e-01
6.390610015303257452e-01,-2.108876278923754732e-02,9.866458181514763393e-01,9.637248580329331737e-01,-4.208301084995209607e-01,7.080796232596804352e-01
-3.885971360767774829e-01,9.735808935334282488e-01,-8.333547557226934632e-01,-6.081557049899684042e-01,-7.603987884992964297e-01,-4.529094327429163958e-01
# Input Layer Bias
-7.435000063064836073e-01,-7.269926611968271501e-01,-8.652748948775699223e-01,3.677326275111014731e-01
# Layer 1 Weights
-4.896469185402232416e-01,7.725221248817537578e-01,-4.619863677091393672e-01,-6.836279701351650750e-01
-9.405394954518508932e-01,-1.856840635868497458e-01,-8.490569533144132208e-01,-9.719480695807021231e-01
-4.287789915793793760e-01,-5.080013722462202175e-01,5.117643812799732572e-01,-8.227610552912567599e-01
-4.792628104800871203e-01,8.919558852133957494e-02,5.810790304991588773e-01,3.382075502082804164e-03
# Layer 1 Bias
3.671282095454919681e-01,-6.623092426396428589e-01,-8.428338663667764852e-01,7.351565474382841803e-01
# Input Layer Weights
-9.303223023535129865e-01,-4.577904849398415355e-01,-4.176176197071952423e-01,6.474357136479174102e-01,-6.758492345620177311e-01,-7.728827832249849372e-01
2.027168568128443482e-01,8.652474059151806784e-01,-2.512596030382030499e-01,7.855628735579354149e-01,4.550212631782637462e-01,7.363350225892570933e-01
-3.490804384008099337e-01,1.203413511163031746e-01,-4.687484126042789079e-01,-6.848015372966360648e-01,8.105268377619025966e-01,-5.778136915312881428e-01
5.925283871151232340e-01,2.895945355918481123e-01,6.178593058068337918e-02,-3.084261277039337390e-01,-6.770900552815737328e-01,-7.653399684454169627e-01
# Input Layer Bias
8.624453902621651569e-01,-2.100182840337254664e-01,1.858422684351614951e-01,-4.369559714229116487e-01
# Layer 1 Weights
-9.685811831581627729e-01,-1.957787592864446147e-02,-9.597960791448656437e-02,9.961336383765915237e-01
8.271932959996397550e-02,-3.365209539554125939e-02,-1.455134046693977723e-01,-2.562962335957870152e-01
2.237050949333423411e-01,-1.799021852926823151e-01,-1.438050138822828394e-01,7.744215762109263324e-02
-3.287350196296259242e-01,-2.656370377373840075e-01,1.342091101832953992e-01,7.111382697387693685e-01
# Layer 1 Bias
3.141439993898305083e-01,-6.624519421199752678e-01,-9.491992977557874855e-01,3.975302953267185746e-01
# Input Layer Weights
7.954413653337084888e-02,2.637004315017690281e-01,-6.176106448570907181e-01,-7.203016264350903253e-01,-4.089040181847132249e-01,3.613075523453781468e-01
3.860331913123762337e-01,-2.524838620403445644e-01,6.146191817275268310e-01,-8.494099128380995234e-01,4.420961530488380919e-01,6.881588543421144344e-01
7.771605530929814876e-01,-9.054882131798889233e-01,8.076462993675517787e-02,-7.747250680729789174e-01,1.704097692040955347e-01,-5.363290388995507474e-01
2.554035207642963989e-01,-6.933422561405016005e-01,-8.035711500902195104e-01,-1.584601156092655949e-01,-3.306692316474578452e-02,3.797475443477089929e-02
# Input Layer Bias
-3.152987616924916164e-02,-3.530465718165330946e-01,-1.847461639472159634e-01,4.173990326324589217e-02
# Layer 1 Weights
-6.113332429367155374e-01,-1.595227875137817386e-01,-2.217152241417795488e-01,3.913483432696265307e-01
8.045734941756813030e-02,4.464596987135978079e-01,-4.504241896600773565e-01,1.057322982554806945e-01
-5.063374519842714916e-01,-6.322034674659027242e-01,-1.760604015331221073e-01,2.216038172432778508e-01
-7.910751232908165287e-01,-6.043192158462900032e-01,-1.535423277961404098e-01,-3.566766254657491308e-01
# Layer 1 Bias
3.542235509030962626e-01,-2.319276691629451048e-01,2.515987723290973310e-01,7.334295512023937258e-01
# Input Layer Weights
-1.827576358639446896e+00,8.277435941711976941e-01,5.009054748995698247e-01,-6.084888726399050318e-01,5.294262733219108341e-01,2.622560617648045933e-01
-1.271192764886110549e+00,-6.836754572980285882e-01,7.842484769775884823e-01,-5.606358274070901704e-01,1.202502338113056402e+00,5.591521143902575264e-02
-7.691682145814379701e-02,1.230489893720188910e+00,2.559448853575153060e-01,3.257356223636302950e-01,-2.762416291118600653e-01,-1.230973021989527627e-01
4.275331767773100922e-02,1.081664512930549993e+00,1.017134816737965408e-01,-7.851129545368032980e-01,1.506627439882123332e-01,-1.146513204185723306e-01
# Input Layer Bias
2.573226617475039002e-01,-1.096424889900183830e+00,-7.528301619447624882e-01,-1.088360289493526256e+00
# Layer 1 Weights
-8.802415028915646644e-01,1.062581474469220133e+00,-7.632037386175941074e-02,7.209509708372560111e-01
-7.537828552668387472e-01,8.949977959140398287e-02,6.055028888802211906e-01,-1.371553157058518213e+00
9.303418903362601355e-01,-6.621785401506147251e-01,-9.814669850064393630e-01,-9.939489118894437869e-01
-9.138260953882906823e-02,4.403288220013986676e-01,-6.177670247768755063e-01,-1.144331902842709026e+00
# Layer 1 Bias
-5.251862352394641720e-01,-9.725975294687853878e-02,-1.406182714299193615e+00,-5.444694832558818476e-01
# Input Layer Weights
4.195519525389108662e-01,8.987537523981892207e-01,-9.985886043163554326e-01,5.602269648298263682e-02,1.541439341582864220e-01,-3.118919131409174650e-01
1.165448288369876906e-01,6.868096836052621779e-01,3.434107119061746705e-01,-3.754881251895250127e-01,7.193501727854525463e-01,1.066142657169943941e-01
6.418040283279922154e-01,-1.776995820757174549e-01,2.101357488593911249e-01,8.118296031596905493e-01,-3.640066013014562341e-01,7.430427726889821116e-02
-4.322262152501865629e-02,9.736279567650769629e-01,-2.828340062207621575e-01,5.256213683704766826e-01,-4.407230022590722385e-01,2.088316901258842062e-01
# Input Layer Bias
-4.664457296829402910e-01,8.507017489663630805e-01,3.826729975573672782e-01,-2.061220298225314718e-01
# Layer 1 Weights
-4.471963815032711231e-01,1.545230999765618840e-01,-9.927098219821115510e-01,-3.594161522097927275e-02
6.985522897100928663e-01,5.482216745966077553e-01,6.717118334710416860e-01,-7.336216143289653324e-01
8.819439152619710232e-01,-3.417234237456814316e-01,5.062631046706242977e-01,3.632325463461283377e-01
-3.014411183051854959e-01,1.155911939858618176e-01,4.875070844279960625e-01,-4.589708523341553548e-01
# Layer 1 Bias
-9.068640063314536981e-02,-1.357717213622544605e-02,-8.056586937788154934e-01,1.959246597010955160e-01
# Input Layer Weights
4.654461408910302023e-01,-6.324910978667995787e-01,-4.263739412082299118e-01,-7.329368741202210158e-01,1.456095973134479693e-01,5.188196627607796207e-01
-8.691695785085502557e-01,6.116477288267330170e-01,3.782555130953665357e-01,-1.072611955577978948e+00,4.736014483747680304e-01,-8.975095836963450369e-01
-2.279223704735672817e-01,-1.241110674393870461e+00,-8.644827492391637946e-01,6.754108998009359377e-01,-1.038070303726936316e+00,-6.234591748472739781e-01
-1.166940668382873136e-01,-9.541486908956464674e-01,4.533803549371655528e-01,-5.085055532750162310e-01,6.485563459461931579e-01,4.813420108703294620e-01
# Input Layer Bias
1.565285158396700904e-01,7.844810834540193456e-01,9.307669464485548438e-01,1.290260791321691247e+00
# Layer 1 Weights
5.672323721172438660e-01,8.007171259678418085e-02,3.887737023148427618e-01,-1.547132313377790336e+00
-4.969637249304714732e-01,1.523053224314225851e+00,9.018764401280654486e-01,6.331127267427143490e-01
1.916827902852209053e+00,5.499574881948976479e-02,-5.261122999633899289e-01,5.349052921597059473e-01
-2.532132848318875418e-01,-1.233232130766106938e+00,1.190069266814165472e-01,3.034226403892023582e-02
# Layer 1 Bias
7.492296816826859995e-01,-5.482521969766604997e-01,6.055611355371155469e-01,-1.083447980933890165e+00
# Input Layer Weights
7.893009155778820674e-01,4.613147859219250968e-01,7.752470221257226068e-01,-7.351013354433644231e-01,-3.422550234482060194e-01,2.359624971556808504e-01
-5.770457870670231415e-02,3.978519442978245557e-02,-7.349814378868844145e-01,-1.392644930125224167e-01,-5.192466717954986599e-01,8.537356959105082410e-01
-3.100272188943284934e-01,3.101608812310534535e-01,-9.805516992317322433e-01,-7.615941164955029041e-01,5.021586681536074348e-01,2.857472100478926080e-01
6.855728389820869850e-01,5.018177475847023228e-01,-3.890785639896781056e-01,8.972292764637412876e-01,-5.581337854377919072e-01,-1.549935014348466922e-01
# Input Layer Bias
2.836965697868023550e-01,-8.979557863689928698e-01,-8.853976962906542347e-01,-8.878960459187947851e-01
# Layer 1 Weights
-8.379517639009650409e-01,5.754357891846484385e-01,-5.758492607016909570e-01,5.989575506682940365e-01
5.572695801355731504e-02,2.301770691806508395e-01,1.180383567210905316e-01,-7.964623575741511807e-01
-6.145544527121780121e-01,-9.231353650054336946e-01,9.064751279622429436e-02,-7.348629481434858501e-01
-8.670727487574441117e-01,1.465926207626977451e-02,-8.379027837056789441e-01,-7.061590016751839727e-02
# Layer 1 Bias
-3.891144862766680035e-01,9.779148225734339839e-01,2.978807760265891336e-01,-2.443546637750075856e-01
# Input Layer Weights
-9.234697723665594715e-01,-3.912809961725522978e-01,-8.523716924231690140e-01,-4.965518586219905828e-01,-9.398966070416103769e-01,2.607116089401588788e-01
